Waist,Undefined,Lever Power Twist (plate loaded)
Waist,Undefined,Lever Push Pull (plate loaded)
Waist,Obliques,Angled Side Bridge
Waist,Obliques,Lying Twist
Waist,Obliques,Bent-knee Lying Twist
Waist,Obliques,Plank Twist (on stability ball)
Waist,Obliques,Side Bend (on stability ball)
Waist,Obliques,Side Bridge
Waist,Obliques,Bent Knee Side Bridge
Waist,Obliques,Incline Twisting Situp
Waist,Obliques,Incline Twisting Situp (arms crossed)
Waist,Obliques,Twisting Situp
Waist,Obliques,Twisting Situp (arms crossed)
Waist,Obliques,Incline Twisting Crunch
Waist,Obliques,Incline Twisting Crunch (arms crossed)
Waist,Obliques,Side Crunch
Waist,Obliques,Side Crunch (on stability ball)
Waist,Obliques,Twisting Crunch
Waist,Obliques,Twisting Crunch (arms crossed)
Waist,Obliques,Twisting Crunch (on stability ball)
Waist,Obliques,Suspended Side Bend
Waist,Obliques,Suspended Side Bridge
Waist,Obliques,Suspended Twist
Waist,Obliques,Suspended Twisting Jack-knife
Waist,Undefined,Broom Stick Twist
Waist,Undefined,Medicine Ball Seated Twist (with partner)
Waist,Undefined,Medicine Ball Seated Twist (on apparatus)
Waist,Undefined,Medicine Ball Standing Twist (with partner)
Waist,Undefined,Medicine Ball Standing Twist (on apparatus)
Waist,Obliques,Side Plank
Waist,Obliques,Bent Knee Side Plank
Waist,Obliques,Lying Bent Leg Oblique Stretch
Waist,Obliques,Lying Crossover Stretch
Waist,Obliques,Pretzel Stretch
Waist,Obliques,Seated Bent Leg Oblique Stretch
Waist,Erector Spinae,Barbell Hyperextension
Waist,Erector Spinae,Barbell Back Extension (on hyperextension apparatus)
Waist,Erector Spinae,Barbell 45-degree Hyperextension
Waist,Erector Spinae,Barbell 45-degree Back Extension (on hyperextension apparatus)
Waist,Erector Spinae,Barbell Bent Knee Good-morning
Waist,Erector Spinae,Barbell Deadlift
Waist,Gluteus Maximus,Barbell Block Pull
Waist,Erector Spinae,Barbell Deficit Deadlift
Waist,Erector Spinae,Barbell Rack Pull
Waist,Erector Spinae,Barbell Sumo Deadlift
Waist,Erector Spinae,Barbell Sumo Block Pull
Waist,Erector Spinae,Barbell Stiff Leg Deadlift
Waist,Erector Spinae,Barbell Straight Leg Deadlift
Waist,Erector Spinae,Trap Bar Deadlift
Waist,Erector Spinae,Trap Bar Stiff Leg Deadlift
Waist,Erector Spinae,Trap Bar Straight Leg Deadlift
Waist,Erector Spinae,Cable Stiff Leg Deadlift
Waist,Erector Spinae,Cable Straight Leg Deadlift
Waist,Erector Spinae,Dumbbell Straight Leg Deadlift
Waist,Erector Spinae,Dumbbell One Arm Straight Leg Deadlift
Waist,Erector Spinae,Lever Deadlift (plate loaded)
Waist,Erector Spinae,Lever Stiff Leg Deadlift (plate loaded)
Waist,Erector Spinae,Lever Straight Leg Deadlift (plate loaded)
Waist,Erector Spinae,Lever Back Extension
Waist,Erector Spinae,Lever Back Extension
Waist,Erector Spinae,Lever Back Extension
Waist,Erector Spinae,Lever Kneeling Back Extension
Waist,Erector Spinae,Smith Bent Knee Good-morning
Waist,Erector Spinae,Smith Deadlift
Waist,Erector Spinae,Smith Stiff Leg Deadlift
Waist,Erector Spinae,Smith Straight Leg Deadlift
Waist,Splenius,Weighted Hyperextension
Waist,Splenius,Weighted Back Extension (on hyperextension apparatus)
Waist,Splenius,Weighted Back Extension (on stability ball)
Waist,Splenius,Weighted 45-degree Hyperextension
Waist,Splenius,Weighted 45-degree Back Extension (on hyperextension apparatus)
Waist,Erector Spinae,Cable Seated Row
Waist,"Trapezius, Middle",Cable Wide Grip Seated Row
Waist,Erector Spinae,"Back Extension (on stability ball, arms down)"
Waist,Erector Spinae,"Back Extension (on stability ball, arms crossed)"
Waist,Erector Spinae,"Back Extension (on stability ball, arms up)"
Waist,Erector Spinae,Bird Dog
Waist,Erector Spinae,Alternating Bird Dog
Waist,Erector Spinae,Bird Dog (on stability ball)
Waist,Erector Spinae,Alternating Bird Dog (on exercise ball)
Waist,Splenius,Hyperextension
Waist,Erector Spinae,Hyperextension (arms crossed)
Waist,Erector Spinae,Hyperextension (hands behind hips)
Waist,Erector Spinae,Superman
Waist,Erector Spinae,Contralateral Superman
Waist,Erector Spinae,Suspended Hyerextension
Waist,Erector Spinae,Suspended Pull Through
Waist,Erector Spinae,Rear Decline Bridge
Waist,Erector Spinae,Rear Incline Bridge
Waist,Erector Spinae,Cat Stretch
Waist,Erector Spinae,Cat Movement
Waist,Erector Spinae,Bent-over Cat Stretch
Waist,Erector Spinae,Lever Lower Back Stretch
Waist,Erector Spinae,Lying Lower Back Stretch
Waist,Erector Spinae,Seated Lower Back Stretch
Waist,Erector Spinae,Seated Bent-over Lower Back Stretch
Waist,Erector Spinae,Squatting Lower Back Stretch
Waist,Erector Spinae,Plow Stretch
Hip,Gluteus Maximus,Barbell Bent Knee Good-morning
Hip,Gluteus Maximus,Barbell Seated Good-morning
Hip,Gluteus Maximus,Barbell Deadlift
Hip,Gluteus Maximus,Barbell Block Pull
Hip,Gluteus Maximus,Barbell Deficit Deadlift
Hip,Gluteus Maximus,Barbell Rack Pull
Hip,Gluteus Maximus,Barbell Sumo Deadlift
Hip,Gluteus Maximus,Barbell Sumo Block Pull
Hip,Gluteus Maximus,Barbell Stiff Leg Deadlift
Hip,Gluteus Maximus,Barbell Single Leg Stiff-leg Deadlift
Hip,Gluteus Maximus,Barbell Straight-back Stiff-leg Deadlift
Hip,Gluteus Maximus,Barbell Lunge
Hip,Gluteus Maximus,Barbell Rear Lunge
Hip,Gluteus Maximus,Barbell Side Lunge
Hip,Gluteus Maximus,Barbell Walking Lunge
Hip,Gluteus Maximus,Barbell Single Leg Split Squat
Hip,Gluteus Maximus,Barbell Side Split Squat
Hip,Gluteus Maximus,Barbell Single Leg Squat
Hip,Gluteus Maximus,Barbell Split Squat
Hip,Gluteus Maximus,Barbell Squat (power lift)
Hip,Gluteus Maximus,Barbell Box Squat
Hip,Gluteus Maximus,Barbell Front Squat
Hip,Gluteus Maximus,Barbell Full Squat
Hip,Gluteus Maximus,Barbell Hack Squat
Hip,Gluteus Maximus,Safety Barbell Squat
Hip,Gluteus Maximus,Safety Barbell Squat (long handles)
Hip,Gluteus Maximus,Safety Barbell Squat (self-spotting)
Hip,Gluteus Maximus,Trap Bar Squat
Hip,Gluteus Maximus,Barbell Squat (with chains)
Hip,Gluteus Maximus,Barbell Zercher Squat
Hip,Gluteus Maximus,Barbell Step-up
Hip,Gluteus Maximus,Barbell Lateral Step-up
Hip,Gluteus Maximus,Trap Bar Deadlift
Hip,Gluteus Maximus,Trap Bar Stiff Leg Deadlift
Hip,Gluteus Maximus,Trap Bar Straight-back Stiff-leg Deadlift
Hip,Gluteus Maximus,Cable Rear Lunge
Hip,Gluteus Maximus,Cable Rear Step-down Lunge
Hip,Gluteus Maximus,Cable Single Leg Split Squat
Hip,Gluteus Maximus,Cable One Arm Single Leg Split Squat
Hip,Gluteus Maximus,Cable Split Squat (belt)
Hip,Gluteus Maximus,Cable Split Squat
Hip,Gluteus Maximus,Cable One Arm Split Squat
Hip,Gluteus Maximus,Cable Squat
Hip,Gluteus Maximus,Cable Bar Squat
Hip,Gluteus Maximus,Cable Belt Squat
Hip,Gluteus Maximus,Cable Standing Hip Extension
Hip,Gluteus Maximus,Cable Bent-over Hip Extension
Hip,Gluteus Maximus,Cable Step-up
Hip,Gluteus Maximus,Cable Stiff Leg Deadlift
Hip,Gluteus Maximus,Cable Straight-back Stiff-leg Deadlift
Hip,Gluteus Maximus,Dumbbell Lunge
Hip,Gluteus Maximus,Dumbbell Rear Lunge
Hip,Gluteus Maximus,Dumbbell Side Lunge
Hip,Gluteus Maximus,Dumbbell Walking Lunge
Hip,Gluteus Maximus,Dumbell Single Leg Stiff-leg Deadlift
Hip,Gluteus Maximus,Dumbbell Squat
Hip,Gluteus Maximus,Dumbbell Front Squat
Hip,Gluteus Maximus,Dumbbell Single Leg Split Squat
Hip,Gluteus Maximus,Dumbbell Single Leg Squat
Hip,Gluteus Maximus,Dumbbell Split Squat
Hip,Gluteus Maximus,Dumbbell Step-up
Hip,Gluteus Maximus,Dumbbell Lateral Step-up
Hip,Gluteus Maximus,Dumbbell Step Down
Hip,Gluteus Maximus,Lever Bent-over Rear Kick (plate loaded)
Hip,Gluteus Maximus,Lever Deadlift (plate loaded)
Hip,Gluteus Maximus,Lever Stiff Leg Deadlift (plate loaded)
Hip,Gluteus Maximus,Lever Straight-back Stiff-leg Deadlift (plate loaded)
Hip,Gluteus Maximus,Lever 45° Leg Press (plate loaded)
Hip,Gluteus Maximus,Lever Single Leg 45° Leg Press
Hip,Gluteus Maximus,Lever Hack Press (plate loaded)
Hip,Gluteus Maximus,Lever Lying Leg Press (plate loaded)
Hip,Gluteus Maximus,Lever Lying Leg Press (custom - plate loaded)
Hip,Gluteus Maximus,Lever Single Leg Lying Leg Press (custom - plate loaded)
Hip,Gluteus Maximus,Lever Seated Leg Press (plate loaded)
Hip,Gluteus Maximus,Lever Alternating Seated Leg Press (plate loaded)
Hip,Gluteus Maximus,Lever Lying Hip Extension (plate loaded)
Hip,Gluteus Maximus,Lever Power Runner (plate loaded)
Hip,Gluteus Maximus,Lever Rear Lunge (plate loaded)
Hip,Gluteus Maximus,Lever Barbell Rear Lunge (plate loaded)
Hip,Gluteus Maximus,Lever Reverse Hyper-extension (plate loaded)
Hip,Gluteus Maximus,Lever Single Leg Split Squat (plate loaded)
Hip,Gluteus Maximus,Lever Barbell Single Leg Split Squat (plate loaded)
Hip,Gluteus Maximus,Lever Single Leg Squat (plate loaded)
Hip,Gluteus Maximus,Lever Split Squat (plate loaded)
Hip,Gluteus Maximus,Lever Barbell Split Squat (plate loaded)
Hip,Gluteus Maximus,Lever Sliding Split Squat (plate loaded)
Hip,Gluteus Maximus,Lever Squat
Hip,Gluteus Maximus,Lever Barbell Squat (plate loaded)
Hip,Gluteus Maximus,Lever Front Squat
Hip,Gluteus Maximus,Lever Full Squat (plate loaded)
Hip,Gluteus Maximus,Lever Hack Squat (plate loaded)
Hip,Gluteus Maximus,Lever V-Squat (plate loaded)
Hip,Gluteus Maximus,Lever Bent-over Hip Extension
Hip,Gluteus Maximus,Lever Kneeling Hip Extension
Hip,Gluteus Maximus,Lever Alternating Kneeling Hip Extension
Hip,Gluteus Maximus,Lever Lying Hip Extension
Hip,Gluteus Maximus,Lever Alternating Lying Hip Extension
Hip,Gluteus Maximus,Lever Standing Hip Extension
Hip,Gluteus Maximus,Lever Standing Hip Extension (with abdominal pad)
Hip,Gluteus Maximus,Lever Alternating Seated Leg Press
Hip,Gluteus Maximus,Lever Seated Leg Press
Hip,Gluteus Maximus,Lever Single Leg Seated Leg Press
Hip,Gluteus Maximus,Lever Bent-over Rear Kick
Hip,Gluteus Maximus,Lever Kneeling Rear Kick
Hip,Gluteus Maximus,Lever Standing Rear Kick
Hip,Gluteus Maximus,Lever Squat
Hip,Gluteus Maximus,Lever V-Squat
Hip,Gluteus Maximus,Lever Split V-Squat
Hip,Gluteus Maximus,Lever Single Leg Split V-Squat
Hip,Gluteus Maximus,Lever Alternating Single Leg Split V-Squat
Hip,Gluteus Maximus,Sled 45° Leg Press
Hip,Gluteus Maximus,Sled Alternating 45° Leg Press
Hip,Gluteus Maximus,Sled Single Leg 45° Leg Press
Hip,Gluteus Maximus,Sled Hack Press
Hip,Gluteus Maximus,Sled Lying Leg Press
Hip,Gluteus Maximus,Sled Lying Leg Press (plate loaded)
Hip,Gluteus Maximus,Sled Single Leg Lying Leg Press (plate loaded)
Hip,Gluteus Maximus,Sled Seated Leg Press
Hip,Gluteus Maximus,Sled Vertical Leg Press
Hip,Gluteus Maximus,Sled Single Leg Vertical Leg Press
Hip,Gluteus Maximus,Sled Kneeling Rear Kick
Hip,Gluteus Maximus,Sled Standing Rear Kick
Hip,Gluteus Maximus,Sled Rear Lunge
Hip,Gluteus Maximus,Sled Squat
Hip,Gluteus Maximus,Sled Hack Squat
Hip,Gluteus Maximus,Sled Single Leg Hack Squat
Hip,Gluteus Maximus,Smith Bent Knee Good-morning
Hip,Gluteus Maximus,Smith Deadlift
Hip,Gluteus Maximus,Smith Stiff Leg Deadlift
Hip,Gluteus Maximus,Smith Straight-back Stiff-leg Deadlift
Hip,Gluteus Maximus,Smith Rear Lunge
Hip,Gluteus Maximus,Smith Single Leg Split Squat
Hip,Gluteus Maximus,Smith Split Squat
Hip,Gluteus Maximus,Smith Squat
Hip,Gluteus Maximus,Smith Single Leg Squat
Hip,Gluteus Maximus,Smith Front Squat
Hip,Gluteus Maximus,Smith Hack Squat
Hip,Gluteus Maximus,Smith Wide Squat
Hip,Gluteus Maximus,Weighted Belt Squat
Hip,Gluteus Maximus,Weighted Reverse Hyper-extension
Hip,Gluteus Maximus,Weighted Single Leg Squat
Hip,Undefined,Kettlebell Front Squat
Hip,Undefined,Kettlebell Overhead Split Squat
Hip,Undefined,Kettlebell Overhead Rear Lunge
Hip,Gluteus Maximus,Lunge
Hip,Gluteus Maximus,Reverse Hyper-extension
Hip,Gluteus Maximus,Reverse Hyper-extension (on stability ball)
Hip,Gluteus Maximus,Single Leg Hip Bridge
Hip,Gluteus Maximus,Single Leg Split Squat
Hip,Gluteus Maximus,Single Leg Squat (pistol)
Hip,Gluteus Maximus,Single Leg Squat (with leg back)
Hip,Gluteus Maximus,Split Squat
Hip,Gluteus Maximus,Single Leg Stiff-leg Deadlift
Hip,Gluteus Maximus,SquatSquat
Hip,Undefined,Balance Board Squat
Hip,Gluteus Maximus,Step-up
Hip,Gluteus Maximus,Lateral Step-up
Hip,Gluteus Maximus,Step-down
Hip,Gluteus Maximus,Alternating Step-down
Hip,Gluteus Maximus,Self-assisted Single Leg Squat (bar)
Hip,Gluteus Maximus,Self-assisted Single Leg Squat (pole)
Hip,Gluteus Maximus,Self-assisted Single Leg Squat (leg wrapped)
Hip,Gluteus Maximus,Self-assisted Step-down
Hip,Gluteus Maximus,Suspended Hip Bridge
Hip,Gluteus Maximus,Suspended Single Leg Squat
Hip,Gluteus Maximus,Single Leg Split Squat
Hip,Gluteus Maximus,Lever Glute Stretch
Hip,Gluteus Maximus,Lying Glute Stretch
Hip,Gluteus Maximus,Lying Glute Stretch
Hip,Gluteus Maximus,PNF Lying Glute Stretch
Hip,Gluteus Maximus,Towel Lying Glute Stretch
Hip,Gluteus Maximus,Lying Wall Glute Stretch
Hip,Gluteus Maximus,Prone Glute Stretch
Hip,Gluteus Maximus,Seated Bent-over Glute Stretch
Hip,Gluteus Maximus,Seated Glute Stretch (bench)
Hip,Gluteus Maximus,Seated Glute Stretch (chair)
Hip,Gluteus Maximus,Seated Glute Stretch
Hip,Gluteus Maximus,PNF Seated Glute Stretch
Hip,Gluteus Maximus,Standing Glute Stretch
Hip,Gluteus Maximus,Squatting Glute Stretch
Hip,Gluteus Medius,Cable Hip Abduction
Hip,Gluteus Medius,Cable Lying Hip Internal Rotation
Hip,Gluteus Medius,Cable Seated Hip Internal Rotation
Hip,Tensor Fasciae Latae,Dumbbell Lying Hip Abduction
Hip,Gluteus Medius,Lever Seated Hip Abduction (plate loaded)
Hip,Tensor Fasciae Latae,Lever Lying Hip Abduction
Hip,Gluteus Medius,Lever Seated Hip Abduction
Hip,Tensor Fasciae Latae,Lever Standing Hip Abduction
Hip,Tensor Fasciae Latae,Weighted Lying Hip Abduction
Hip,Undefined,Cable Push Pull
Hip,Obliques,Cable Twist
Hip,Tensor Fasciae Latae,Side Bridge Hip Abduction
Hip,Tensor Fasciae Latae,Angled Side Bridge Hip Abduction
Hip,Tensor Fasciae Latae,Bent Knee Side Bridge Hip Abduction
Hip,Tensor Fasciae Latae,Suspended Hip Abduction
Hip,Obliques,Angled Side Bridge
Hip,Obliques,Bent Knee Side Bridge
Hip,Obliques,Side Bridge
Hip,Obliques,Suspended Side Bend
Hip,Obliques,Suspended Side Bridge
Hip,Obliques,Suspended Twist
Hip,Gluteus Medius,Lying Crossover Stretch
Hip,Gluteus Medius,PNF Lying Crossover Stretch
Hip,Gluteus Medius,Lying Prezel Stretch
Hip,Gluteus Medius,Seated Hip Internal Rotator Stretch
Hip,Gluteus Medius,Seated Hip Internal Rotator Stretch (bent leg under)
Hip,Gluteus Medius,Seated Hip Internal Rotator Stretch (chair or bench)
Hip,Gluteus Medius,Seated Pretzel Stretch
Hip,Gluteus Medius,Side Pretzel Stretch
Hip,Tensor Fasciae Latae,Lying Iliotibial Stretch
Hip,Tensor Fasciae Latae,Squatting Iliotibial Stretch
Hip,Tensor Fasciae Latae,Standing Iliotibial Stretch
Hip,Tensor Fasciae Latae,Wall Iliotibial Stretch
Hip,Iliopsoas,Cable Assisted Wheel Rollout
Hip,Iliopsoas,Cable Lying Leg Raise
Hip,Iliopsoas,Cable Lying Leg Raise (on bench)
Hip,Iliopsoas,Cable Lying Straight Leg Raise
Hip,Iliopsoas,Cable Standing Leg Raise
Hip,Iliopsoas,Cable Standing Straight Leg Raise
Hip,Iliopsoas,Lever Hip Flexion
Hip,Iliopsoas,Lever Lying Leg Raise
Hip,Iliopsoas,Lever Vertical Leg Raise
Hip,Iliopsoas,Weighted Decline Sit-up
Hip,Iliopsoas,Weighted Hanging Leg Raise
Hip,Iliopsoas,Weighted Hanging Straight Leg Raise
Hip,Iliopsoas,Weighted Incline Leg Raise
Hip,Iliopsoas,Weighted Incline Leg Raise (arms on pads)
Hip,Iliopsoas,Weighted Incline Straight Leg Raise
Hip,Iliopsoas,Weighted Incline Straight Leg Raise (arms on pads)
Hip,Iliopsoas,Weighted Lying Leg Raise
Hip,Iliopsoas,Weighted Roman Chair Sit-up
Hip,Iliopsoas,Weighted Seated Leg Raise
Hip,Iliopsoas,Weighted Vertical Leg Raise
Hip,Iliopsoas,Weighted Vertical Leg Raise (on parallel bars)
Hip,Iliopsoas,Weighted Vertical Straight Leg Raise
Hip,Iliopsoas,Hanging Leg Raise
Hip,Iliopsoas,Hanging Leg Raise (with ab straps)
Hip,Iliopsoas,Hanging Straight Leg Raise
Hip,Iliopsoas,Incline Leg Raise
Hip,Iliopsoas,Incline Leg Raise (arms on pads)
Hip,Iliopsoas,Incline Straight Leg Raise
Hip,Iliopsoas,Incline Straight Leg Raise (arms on pads)
Hip,Iliopsoas,Lying Leg Raise (on bench)
Hip,Iliopsoas,Lying Simultaneous Alternating Leg Raise
Hip,Iliopsoas,Lying Leg Raise (on floor)
Hip,Iliopsoas,Lying Straight Leg Raise
Hip,Iliopsoas,Lying Simultaneous Alternating Straight Leg Raise
Hip,Iliopsoas,Seated Leg Raise
Hip,Iliopsoas,Vertical Leg Raise
Hip,Iliopsoas,Vertical Leg Raise (on parallel bars)
Hip,Iliopsoas,Vertical Straight Leg Raise
Hip,Iliopsoas,Jack-knife on Ball
Hip,Iliopsoas,Roman Chair Sit-up
Hip,Iliopsoas,Lying Scissor Kick
Hip,Iliopsoas,Jack-knife on Power Wheel
Hip,Iliopsoas,Wheel Rollout
Hip,Iliopsoas,Pike on Power Wheel
Hip,Iliopsoas,Suspended Mountain Climber
Hip,Iliopsoas,Suspended Pike
Hip,Iliopsoas,Bentover Lunging Hip Flexor Stretch
Hip,Iliopsoas,Kneeling Hip Flexor Stretch
Hip,Iliopsoas,Lever Hip Flexor Stretch
Hip,Iliopsoas,Lunging Hip Flexor Stretch
Hip,Iliopsoas,Lying Hip Flexor Stretch
Hip,Iliopsoas,Sled Kneeling Hip Flexor Stretch
Hip,Iliopsoas,Standing Hip Flexor Stretch
Hip,Tensor Fasciae Latae,Lying Iliotibial Stretch
Hip,Tensor Fasciae Latae,Squatting Iliotibial Stretch
Hip,Tensor Fasciae Latae,Standing Iliotibial Stretch
Hip,Tensor Fasciae Latae,Wall Iliotibial Stretch
Hip,Gemellus superior,Cable Lying Hip External Rotation
Hip,Gemellus superior,Cable Seated Hip External Rotation
Hip,Gluteus Medius,Lever Seated Hip Abduction
Hip,Gluteus Medius,Lever Seated Hip Abduction (plate loaded)
Hip,External Hip Rotators,Lying Hip External Rotator Stretch
Hip,External Hip Rotators,Seated Hip External Rotator Stretch
Hip,Piriformis,Lever Piriformis Stretch
Hip,Piriformis,Lying Piriformis Stretch
Hip,Piriformis,Lying Piriformis Stretch
Hip,Piriformis,PNF Lying Piriformis Stretch
Hip,Piriformis,Seated Piriformis Stretch
Hip,Piriformis,Seated Piriformis Stretch (chair or bench)
Hip,Piriformis,PNF Seated Piriformis Stretch
Thigh,Quadriceps,Barbell Lunge
Thigh,Quadriceps,Barbell Rear Lunge
Thigh,Quadriceps,Barbell Side Lunge
Thigh,Quadriceps,Barbell Walking Lunge
Thigh,Quadriceps,Barbell Single Leg Split Squat
Thigh,Quadriceps,Barbell Side Split Squat
Thigh,Quadriceps,Barbell Single Leg Squat
Thigh,Quadriceps,Barbell Split Squat
Thigh,Quadriceps,Barbell Squat
Thigh,Quadriceps,Barbell Front Squat
Thigh,Quadriceps,Barbell Full Squat
Thigh,Quadriceps,Barbell Hack Squat
Thigh,Quadriceps,Safety Barbell Squat
Thigh,Quadriceps,Safety Barbell Squat (long handles)
Thigh,Quadriceps,Safety Barbell Squat (self-spotting)
Thigh,Quadriceps,Trap Bar Squat
Thigh,Quadriceps,Barbell Squat (with chains)
Thigh,Quadriceps,Barbell Zercher Squat
Thigh,Quadriceps,Barbell Step-up
Thigh,Quadriceps,Barbell Lateral Step-up
Thigh,Quadriceps,Cable Rear Lunge
Thigh,Quadriceps,Cable Rear Step-down Lunge
Thigh,Quadriceps,Cable Single Leg Split Squat
Thigh,Quadriceps,Cable One Arm Single Leg Split Squat
Thigh,Quadriceps,Cable Split Squat (belt)
Thigh,Quadriceps,Cable Split Squat
Thigh,Quadriceps,Cable One Arm Split Squat
Thigh,Quadriceps,Cable Squat
Thigh,Quadriceps,Cable Bar Squat
Thigh,Quadriceps,Cable Belt Squat
Thigh,Quadriceps,Cable Belt Half Squat
Thigh,Quadriceps,Cable Standing Leg Extension
Thigh,Quadriceps,Cable Step Down
Thigh,Quadriceps,Cable Step-up
Thigh,Quadriceps,Dumbbell Lunge
Thigh,Quadriceps,Dumbbell Rear Lunge
Thigh,Quadriceps,Dumbbell Side Lunge
Thigh,Quadriceps,Dumbbell Walking Lunge
Thigh,Quadriceps,Dumbbell Single Leg Split Squat
Thigh,Quadriceps,Dumbbell Single Leg Squat
Thigh,Quadriceps,Dumbbell Split Squat
Thigh,Quadriceps,Dumbbell Squat
Thigh,Quadriceps,Dumbbell Front Squat
Thigh,Quadriceps,Dumbbell Step-up
Thigh,Quadriceps,Dumbbell Lateral Step-up
Thigh,Quadriceps,Dumbbell Step Down
Thigh,Quadriceps,Lever Leg Extension (plate loaded)
Thigh,Quadriceps,Lever Alternating Leg Extension (plate loaded)
Thigh,Quadriceps,Lever 45° Leg Press (plate loaded)
Thigh,Quadriceps,Lever Single Leg 45° Leg Press
Thigh,Quadriceps,Lever Hack Press (plate loaded)
Thigh,Quadriceps,Lever Lying Leg Press (plate loaded)
Thigh,Quadriceps,Lever Lying Leg Press (custom - plate loaded)
Thigh,Quadriceps,Lever Single Leg Lying Leg Press (custom - plate loaded)
Thigh,Quadriceps,Lever Seated Leg Press (plate loaded)
Thigh,Quadriceps,Lever Alternating Seated Leg Press (plate loaded)
Thigh,Quadriceps,Lever Single Leg Standing Leg Press (plate loaded)
Thigh,Quadriceps,Lever Rear Lunge (plate loaded)
Thigh,Quadriceps,Lever Barbell Rear Lunge (plate loaded)
Thigh,Quadriceps,Lever Single Leg Split Squat (plate loaded)
Thigh,Quadriceps,Lever Barbell Single Leg Split Squat (plate loaded)
Thigh,Quadriceps,Lever Single Leg Squat (plate loaded)
Thigh,Quadriceps,Lever Split Squat (plate loaded)
Thigh,Quadriceps,Lever Barbell Split Squat (plate loaded)
Thigh,Quadriceps,Lever Squat (plate loaded)
Thigh,Quadriceps,Lever Barbell Squat (plate loaded)
Thigh,Quadriceps,Lever Front Squat (plate loaded)
Thigh,Quadriceps,Lever Full Squat (plate loaded)
Thigh,Quadriceps,Lever Hack Squat (plate loaded)
Thigh,Quadriceps,Lever V-Squat (plate loaded)
Thigh,Quadriceps,Lever Leg Extension
Thigh,Quadriceps,Lever Alternating Leg Extension
Thigh,Quadriceps,Lever Alternating Leg Extension (unilateral machine)
Thigh,Quadriceps,Lever Alternating Lying Leg Press
Thigh,Quadriceps,Lever Seated Leg Press
Thigh,Quadriceps,Lever Single Leg Seated Leg Press
Thigh,Quadriceps,Lever Squat
Thigh,Quadriceps,Lever V-Squat
Thigh,Quadriceps,Lever Split V-Squat
Thigh,Quadriceps,Lever Single Leg Split V-Squat
Thigh,Quadriceps,Lever Alternating Single Leg Split V-Squat
Thigh,Quadriceps,Sled 45° Leg Press
Thigh,Quadriceps,Sled Alternating 45° Leg Press
Thigh,Quadriceps,Sled Single Leg 45° Leg Press
Thigh,Quadriceps,Sled Hack Press (plate loaded)
Thigh,Quadriceps,Sled Lying Leg Press
Thigh,Quadriceps,Sled Lying Leg Press (plate loaded)
Thigh,Quadriceps,Sled Single Leg Lying Leg Press (plate loaded)
Thigh,Quadriceps,Sled Seated Leg Press
Thigh,Quadriceps,Sled Vertical Leg Press
Thigh,Quadriceps,Sled Single Leg Vertical Leg Press
Thigh,Quadriceps,Sled Squat
Thigh,Quadriceps,Sled Hack Squat
Thigh,Quadriceps,Sled Single Leg Hack Squat
Thigh,Quadriceps,Sled Rear Lunge
Thigh,Quadriceps,Smith Rear Lunge
Thigh,Quadriceps,Smith Single Leg Split Squat
Thigh,Quadriceps,Smith Split Squat
Thigh,Quadriceps,Smith Squat
Thigh,Quadriceps,Smith Single Leg Squat
Thigh,Quadriceps,Smith Front Squat
Thigh,Quadriceps,Smith Hack Squat
Thigh,Quadriceps,Smith Wide Squat
Thigh,Quadriceps,Weighted Belt Squat
Thigh,Quadriceps,Weighted Single Leg Squat
Thigh,Quadriceps,Weighted Sissy Squat
Thigh,Quadriceps,Weighted Sissy Squat (on apparatus)
Thigh,Undefined,Kettlebell Front Squat
Thigh,Undefined,Kettlebell Overhead Split Squat
Thigh,Undefined,Kettlebell Overhead Rear Lunge
Thigh,Quadriceps,Lunge
Thigh,Quadriceps,Single Leg Split Squat
Thigh,Quadriceps,Single Leg Squat (pistol)
Thigh,Quadriceps,Single Leg Squat (with leg back)
Thigh,Quadriceps,Split Squat
Thigh,Quadriceps,Sissy Squat
Thigh,Quadriceps,Sissy Squat (on apparatus)
Thigh,Quadriceps,Squat
Thigh,Undefined,Balance Board Squat
Thigh,Quadriceps,Step-up
Thigh,Quadriceps,Lateral Step-up
Thigh,Quadriceps,Step-down
Thigh,Quadriceps,Alternating Step Down
Thigh,Quadriceps,Self-assisted Single Leg Squat (bar)
Thigh,Quadriceps,Self-assisted Single Leg Reclining Squat (pole)
Thigh,Quadriceps,Self-assisted Single Leg Squat (leg wrapped)
Thigh,Quadriceps,Self-assisted Step-down
Thigh,Quadriceps,Suspended Single Leg Squat
Thigh,Quadriceps,Suspended Split Squat
Thigh,Rectus Femoris,Kneeling Quadriceps Stretch
Thigh,Rectus Femoris,Lever Quadriceps Stretch
Thigh,Rectus Femoris,Lying (prone) Quadriceps Stretch
Thigh,Rectus Femoris,PNF Lying (prone) Quadriceps Stretch
Thigh,Rectus Femoris,Lying (side) Quadriceps Stretch
Thigh,Rectus Femoris,Standing Quadriceps Stretch
Thigh,Rectus Femoris,Standing Quadriceps Stretch (towel)
Thigh,Rectus Femoris,Standing Quadriceps Stretch (on apparatus)
Thigh,Hamstrings,Barbell Good-morning
Thigh,Hamstrings,Barbell Glute-Ham Raise
Thigh,Hamstrings,Barbell Inverse Leg Curl
Thigh,Hamstrings,Barbell Hyperextension
Thigh,Hamstrings,Barbell Back Raise (on hyperextension apparatus)
